First_RDM_name,Second_RDM_name,sub01,sub02,sub05,sub06,sub08,sub10,sub11,sub13,sub14,sub15,sub16,sub17,sub19,sub20,sub21,sub22,sub23,sub24,sub25,sub26,sub27,sub28,sub30
HIPP_MERGE_BL,sseq scon no sub,0.072785,0.033775,0.081122,0.069006,0.095839,0.11714,0.060736,0.030907,0.011081,0.025058,0.065903,0.11935,0.012578,0.035186,0.04358,-0.0015788,0.051411,0.074561,0.040493,0.13729,0.062174,0.096081,0.018671
HIPP_MERGE_BL,sseq dcon no sub,0.070739,0.032848,0.097166,0.036284,0.068863,0.11577,0.087843,0.017873,-0.021139,0.0027493,0.017697,0.10481,0.015024,0.030129,0.033521,0.0049656,0.064928,0.035739,0.019082,0.097214,0.061007,0.094043,0.049964
HIPP_MERGE_BL,dseq scon no sub,0.057966,0.043634,0.076127,0.058007,0.070115,0.10935,0.079585,0.012285,0.00045617,0.013102,0.031888,0.093269,0.026971,0.049664,0.02697,0.0059725,0.046381,0.062729,0.0094437,0.078209,0.060772,0.1011,0.01997
HIPP_MERGE_BL,dseq dcon no sub,0.060118,0.051856,0.075851,0.048557,0.076449,0.11277,0.08251,0.026309,0.0018791,0.014098,0.036654,0.09375,0.03235,0.024078,0.030249,0.014434,0.042646,0.053732,0.023938,0.092983,0.054932,0.091035,0.0058875
HIPP_MERGE_BL,dstart send same context no sub,0.059597,0.060871,0.06171,0.082213,0.086422,0.13352,0.073596,0.030774,-0.01173,0.012308,0.028945,0.1179,0.023891,0.042395,0.01869,-0.00079641,0.041183,0.071238,0.043695,0.085052,0.074684,0.10227,0.0067
HIPP_MERGE_BL,dstart send diff context no sub,0.052708,0.033368,0.096512,0.058054,0.073002,0.11088,0.07156,0.020568,-0.001036,0.0034067,0.022995,0.080691,0.038243,0.019158,0.026898,0.019374,0.032704,0.044047,0.019391,0.07092,0.056274,0.079693,0.0073418
HIPP_MERGE_BL,sstart dend same context no sub,0.061992,0.034497,0.076307,0.049707,0.051546,0.10404,0.087489,0.0045177,-0.0035679,0.011617,0.032486,0.093724,0.025686,0.058513,0.039576,0.012561,0.043287,0.061187,-0.019524,0.073769,0.046579,0.098251,0.01885
HIPP_MERGE_BL,sstart dend diff context no sub,0.061242,0.046085,0.077326,0.056224,0.079694,0.11291,0.083842,0.030598,-0.0027498,0.039458,0.050107,0.097126,0.037961,0.016626,0.020521,0.0096607,0.059094,0.051627,0.036047,0.12025,0.052984,0.092968,-0.010295
HIPP_MERGE_BL,dstart dend same context no sub,0.056351,0.04138,0.080123,0.053468,0.070816,0.10424,0.079035,0.0091852,0.0051541,0.013757,0.032569,0.085873,0.028183,0.049197,0.025641,0.0060319,0.048724,0.06071,0.0082547,0.077498,0.060896,0.10161,0.024094
HIPP_MERGE_BL,dstart dend diff context no sub,0.061963,0.058712,0.069639,0.043564,0.076483,0.1133,0.085343,0.026708,0.0040562,0.010393,0.036752,0.096541,0.028941,0.027603,0.033965,0.014353,0.040908,0.057156,0.021652,0.091663,0.055089,0.093645,0.010092
HIPP_MERGE_BL,same mov scon no sub,0.072785,0.033775,0.081122,0.069006,0.095839,0.11714,0.060736,0.030907,0.011081,0.025058,0.065903,0.11935,0.012578,0.035186,0.04358,-0.0015788,0.051411,0.074561,0.040493,0.13729,0.062174,0.096081,0.018671
HIPP_MERGE_BL,same mov dcon no sub,0.065233,0.079968,0.035467,0.057923,0.072242,0.11729,0.10003,0.037177,-0.021893,0.012221,0.06272,0.10881,0.048761,0.017675,0.02592,0.012483,0.047476,0.048988,-0.017143,0.10306,0.050146,0.092401,-0.016516
HIPP_MERGE_BL,share mov scon no sub,0.049708,0.053628,0.11828,-0.0028188,0.094682,0.10125,0.094103,0.027163,0.044197,0.01283,-0.0027645,0.1065,0.018573,0.090184,0.022788,-0.0063533,0.04063,0.081328,-0.011783,0.0959,0.056033,0.10101,-0.025317
HIPP_MERGE_BL,share mov dcon no sub,0.071938,0.012624,0.063416,0.0187,0.066311,0.12132,0.087826,0.020166,-0.022208,0.0059704,0.037771,0.10248,0.018821,0.01397,0.052877,0.011956,0.063574,0.06711,0.072106,0.11379,0.08111,0.079187,0.057082
HIPP_MERGE_BL,no share mov scon no sub,0.058496,0.043016,0.073422,0.062038,0.068479,0.10987,0.07869,0.011338,-0.0023539,0.01312,0.034114,0.092488,0.027537,0.04706,0.027242,0.0067429,0.046759,0.061592,0.010795,0.077074,0.061089,0.10111,0.022968
HIPP_MERGE_BL,no share mov dcon no sub,0.059687,0.049807,0.082329,0.048343,0.076722,0.11211,0.081001,0.024866,0.0035436,0.01374,0.032172,0.0928,0.029986,0.025913,0.029497,0.013852,0.042972,0.05163,0.024078,0.091209,0.054281,0.091986,0.0089237
V12_BL,sseq scon no sub,0.56701,0.34167,0.41605,0.28881,0.50024,0.39488,0.65128,0.36585,0.13838,0.38982,0.32928,0.61418,0.37884,0.62789,0.27645,0.21246,0.38601,0.43952,0.26998,0.48249,0.496,0.50506,0.42516
V12_BL,sseq dcon no sub,0.57224,0.33816,0.40259,0.32809,0.46458,0.3962,0.61806,0.34186,0.12503,0.35995,0.32078,0.60408,0.3304,0.60227,0.22819,0.19083,0.44906,0.45951,0.29812,0.49617,0.49994,0.5516,0.47245
V12_BL,dseq scon no sub,0.51905,0.30718,0.35934,0.23993,0.47026,0.3501,0.60078,0.33307,0.1399,0.35506,0.29188,0.57299,0.34225,0.60738,0.21728,0.16538,0.39251,0.4287,0.26224,0.41333,0.47562,0.4719,0.43242
V12_BL,dseq dcon no sub,0.52656,0.31742,0.3621,0.24752,0.47052,0.35247,0.60234,0.34765,0.14095,0.35322,0.27623,0.57063,0.35022,0.60194,0.21621,0.1656,0.39016,0.43171,0.2564,0.409,0.45534,0.48039,0.43902
V12_BL,dstart send same context no sub,0.51384,0.31313,0.33403,0.26216,0.48865,0.34939,0.60587,0.33589,0.12739,0.34299,0.32425,0.58226,0.33251,0.60784,0.21099,0.16511,0.38589,0.44303,0.27684,0.45417,0.4975,0.4772,0.42896
V12_BL,dstart send diff context no sub,0.52368,0.32551,0.379,0.2625,0.47648,0.34024,0.59921,0.34654,0.13496,0.35009,0.30314,0.57737,0.36857,0.61538,0.2228,0.15424,0.40682,0.44347,0.24574,0.43656,0.45626,0.46897,0.44025
V12_BL,sstart dend same context no sub,0.54283,0.31573,0.36628,0.23329,0.47081,0.37583,0.60395,0.31892,0.1358,0.37963,0.29031,0.58796,0.35197,0.61329,0.20398,0.14328,0.39776,0.42654,0.26897,0.43085,0.47514,0.49024,0.44681
V12_BL,sstart dend diff context no sub,0.53131,0.32271,0.37187,0.25437,0.47298,0.39621,0.6057,0.37207,0.15353,0.37436,0.26314,0.5911,0.33201,0.60349,0.21104,0.17206,0.38972,0.43475,0.26366,0.43485,0.46167,0.51809,0.42267
V12_BL,dstart dend same context no sub,0.51393,0.30318,0.36449,0.2355,0.46483,0.34306,0.5984,0.3362,0.14473,0.35169,0.28306,0.56597,0.34236,0.60554,0.22286,0.172,0.39293,0.4252,0.25613,0.39658,0.46959,0.46501,0.42928
V12_BL,dstart dend diff context no sub,0.52606,0.31365,0.35457,0.24121,0.4681,0.34385,0.60229,0.34073,0.13903,0.3485,0.27234,0.56292,0.35049,0.59775,0.21576,0.16703,0.38545,0.42744,0.25736,0.39399,0.45328,0.47337,0.44337
V12_BL,same mov scon no sub,0.56701,0.34167,0.41605,0.28881,0.50024,0.39488,0.65128,0.36585,0.13838,0.38982,0.32928,0.61418,0.37884,0.62789,0.27645,0.21246,0.38601,0.43952,0.26998,0.48249,0.496,0.50506,0.42516
V12_BL,same mov dcon no sub,0.52351,0.31463,0.35042,0.26141,0.45462,0.34875,0.62271,0.3311,0.11231,0.41297,0.27739,0.56216,0.38794,0.58591,0.20808,0.17644,0.39506,0.4295,0.25599,0.43883,0.43346,0.49581,0.44609
V12_BL,share mov scon no sub,0.47585,0.27605,0.36364,0.15625,0.44149,0.32522,0.57718,0.34408,0.19774,0.31878,0.26841,0.53736,0.31305,0.64251,0.21447,0.18223,0.41719,0.41017,0.2962,0.42491,0.45368,0.39841,0.39257
V12_BL,share mov dcon no sub,0.51811,0.36739,0.33353,0.26462,0.46682,0.38954,0.62097,0.33557,0.13469,0.30683,0.32454,0.5767,0.29057,0.60706,0.26908,0.15069,0.41799,0.43413,0.30456,0.42443,0.47536,0.43528,0.43384
V12_BL,no share mov scon no sub,0.52188,0.30913,0.35907,0.24556,0.47221,0.35171,0.60225,0.33237,0.13622,0.35749,0.29339,0.57514,0.34424,0.60516,0.21746,0.16433,0.3909,0.42984,0.2601,0.41259,0.47711,0.47673,0.4351
V12_BL,no share mov dcon no sub,0.53088,0.31652,0.36832,0.25237,0.47169,0.35472,0.60074,0.34942,0.14262,0.3514,0.27729,0.57416,0.34879,0.60319,0.21473,0.16794,0.39347,0.43445,0.25707,0.41334,0.46058,0.48884,0.44186
BA4ap,sseq scon no sub,0.17965,0.18736,0.17005,0.094274,0.12763,0.26527,0.35844,0.071147,0.028769,0.12706,0.090096,0.40955,0.064123,0.16484,0.22919,0.11722,0.33784,0.25924,0.12694,0.42792,0.24553,0.057498,0.025804
BA4ap,sseq dcon no sub,0.12847,0.19383,0.067877,0.070724,0.085384,0.18299,0.31913,0.018618,0.014543,0.062127,0.048183,0.41396,0.054368,0.11879,0.096691,0.026426,0.32091,0.21099,0.10762,0.40882,0.14825,0.0071002,0.078612
BA4ap,dseq scon no sub,0.13524,0.17548,0.11954,0.076829,0.1152,0.21477,0.35316,0.050949,0.024611,0.095478,0.079838,0.38103,0.052323,0.14443,0.14379,0.033001,0.29689,0.22313,0.091553,0.39122,0.21397,0.04743,0.057586
BA4ap,dseq dcon no sub,0.14725,0.20369,0.12613,0.091055,0.11045,0.21798,0.32249,0.050704,0.041805,0.081221,0.070463,0.39621,0.065476,0.15129,0.15306,0.045213,0.29011,0.24281,0.10235,0.3814,0.19058,0.078367,0.063847
BA4ap,dstart send same context no sub,0.13389,0.19735,0.12247,0.067922,0.13971,0.21909,0.35156,0.069598,0.003221,0.080776,0.077964,0.373,0.064128,0.14645,0.12732,0.0010112,0.27976,0.22297,0.091572,0.3953,0.23881,0.039398,0.066092
BA4ap,dstart send diff context no sub,0.14839,0.20691,0.1401,0.096969,0.11493,0.21375,0.31757,0.028455,0.040321,0.08816,0.087215,0.39491,0.090953,0.15051,0.15789,0.061357,0.272,0.25638,0.07524,0.36989,0.18769,0.079667,0.084869
BA4ap,sstart dend same context no sub,0.13723,0.18502,0.16313,0.10001,0.10669,0.25757,0.35208,0.046634,0.026993,0.11179,0.10547,0.41581,0.033507,0.17709,0.17966,0.027648,0.29147,0.21252,0.12132,0.40153,0.2032,0.075432,0.088905
BA4ap,sstart dend diff context no sub,0.16418,0.19682,0.10091,0.067192,0.10139,0.18943,0.32403,0.056215,0.05705,0.092207,0.06434,0.38747,0.047128,0.12355,0.10397,0.0094601,0.29251,0.23011,0.065376,0.38646,0.19069,0.039831,0.048418
BA4ap,dstart dend same context no sub,0.13507,0.1668,0.10605,0.072543,0.1106,0.20158,0.35394,0.046857,0.030085,0.095164,0.073045,0.37346,0.05413,0.13447,0.13811,0.044057,0.30332,0.22623,0.082796,0.38704,0.21003,0.041453,0.046127
BA4ap,dstart dend diff context no sub,0.14214,0.20471,0.12963,0.096396,0.11183,0.22748,0.32349,0.055583,0.037807,0.076251,0.067439,0.39909,0.06368,0.15951,0.1656,0.050473,0.29476,0.24247,0.12137,0.38331,0.19141,0.088673,0.062264
BA4ap,same mov scon no sub,0.17965,0.18736,0.17005,0.094274,0.12763,0.26527,0.35844,0.071147,0.028769,0.12706,0.090096,0.40955,0.064123,0.16484,0.22919,0.11722,0.33784,0.25924,0.12694,0.42792,0.24553,0.057498,0.025804
BA4ap,same mov dcon no sub,0.12901,0.18259,0.16575,0.11588,0.11995,0.2438,0.31096,0.064099,0.013332,0.079144,0.11319,0.42586,0.075722,0.19301,0.19493,0.021148,0.3096,0.30973,0.11706,0.41338,0.22285,0.11,0.066062
BA4ap,share mov scon no sub,0.10087,0.18158,0.10765,0.035153,0.11022,0.19157,0.34766,0.10898,0.072355,0.086975,0.06087,0.37469,0.051258,0.11684,0.17303,0.053389,0.35379,0.34773,0.14442,0.4537,0.23985,0.029207,-0.025997
BA4ap,share mov dcon no sub,0.18059,0.2545,0.024454,0.077794,0.1462,0.19758,0.33007,0.042371,-2.66E-05,0.060433,0.05058,0.40673,0.015231,0.077745,0.16228,0.05254,0.42316,0.34006,0.17351,0.43989,0.21284,0.027278,0.068364
BA4ap,no share mov scon no sub,0.13745,0.1751,0.12031,0.079592,0.11553,0.21627,0.3535,0.047269,0.021548,0.096042,0.081057,0.38141,0.052395,0.14621,0.14189,0.031727,0.29322,0.21576,0.088208,0.38731,0.21225,0.04859,0.063134
BA4ap,no share mov dcon no sub,0.14578,0.20173,0.12379,0.087593,0.10495,0.21341,0.32282,0.046813,0.04469,0.080989,0.065293,0.3944,0.066755,0.14889,0.14286,0.045313,0.2829,0.2276,0.096869,0.37763,0.18174,0.071682,0.064755