"","ROI","contrast","subject","PS"
"1","HIPP_MERGE_BL","sseq scon no sub","sub01",0.072785
"2","HIPP_MERGE_BL","sseq dcon no sub","sub01",0.070739
"3","HIPP_MERGE_BL","dseq scon no sub","sub01",0.057966
"4","HIPP_MERGE_BL","dseq dcon no sub","sub01",0.060118
"5","HIPP_MERGE_BL","dstart send same context no sub","sub01",0.059597
"6","HIPP_MERGE_BL","dstart send diff context no sub","sub01",0.052708
"7","HIPP_MERGE_BL","sstart dend same context no sub","sub01",0.061992
"8","HIPP_MERGE_BL","sstart dend diff context no sub","sub01",0.061242
"9","HIPP_MERGE_BL","dstart dend same context no sub","sub01",0.056351
"10","HIPP_MERGE_BL","dstart dend diff context no sub","sub01",0.061963
"11","HIPP_MERGE_BL","same mov scon no sub","sub01",0.072785
"12","HIPP_MERGE_BL","same mov dcon no sub","sub01",0.065233
"13","HIPP_MERGE_BL","share mov scon no sub","sub01",0.049708
"14","HIPP_MERGE_BL","share mov dcon no sub","sub01",0.071938
"15","HIPP_MERGE_BL","no share mov scon no sub","sub01",0.058496
"16","HIPP_MERGE_BL","no share mov dcon no sub","sub01",0.059687
"17","V12_BL","sseq scon no sub","sub01",0.56701
"18","V12_BL","sseq dcon no sub","sub01",0.57224
"19","V12_BL","dseq scon no sub","sub01",0.51905
"20","V12_BL","dseq dcon no sub","sub01",0.52656
"21","V12_BL","dstart send same context no sub","sub01",0.51384
"22","V12_BL","dstart send diff context no sub","sub01",0.52368
"23","V12_BL","sstart dend same context no sub","sub01",0.54283
"24","V12_BL","sstart dend diff context no sub","sub01",0.53131
"25","V12_BL","dstart dend same context no sub","sub01",0.51393
"26","V12_BL","dstart dend diff context no sub","sub01",0.52606
"27","V12_BL","same mov scon no sub","sub01",0.56701
"28","V12_BL","same mov dcon no sub","sub01",0.52351
"29","V12_BL","share mov scon no sub","sub01",0.47585
"30","V12_BL","share mov dcon no sub","sub01",0.51811
"31","V12_BL","no share mov scon no sub","sub01",0.52188
"32","V12_BL","no share mov dcon no sub","sub01",0.53088
"33","BA4ap","sseq scon no sub","sub01",0.17965
"34","BA4ap","sseq dcon no sub","sub01",0.12847
"35","BA4ap","dseq scon no sub","sub01",0.13524
"36","BA4ap","dseq dcon no sub","sub01",0.14725
"37","BA4ap","dstart send same context no sub","sub01",0.13389
"38","BA4ap","dstart send diff context no sub","sub01",0.14839
"39","BA4ap","sstart dend same context no sub","sub01",0.13723
"40","BA4ap","sstart dend diff context no sub","sub01",0.16418
"41","BA4ap","dstart dend same context no sub","sub01",0.13507
"42","BA4ap","dstart dend diff context no sub","sub01",0.14214
"43","BA4ap","same mov scon no sub","sub01",0.17965
"44","BA4ap","same mov dcon no sub","sub01",0.12901
"45","BA4ap","share mov scon no sub","sub01",0.10087
"46","BA4ap","share mov dcon no sub","sub01",0.18059
"47","BA4ap","no share mov scon no sub","sub01",0.13745
"48","BA4ap","no share mov dcon no sub","sub01",0.14578
"49","HIPP_MERGE_BL","sseq scon no sub","sub02",0.033775
"50","HIPP_MERGE_BL","sseq dcon no sub","sub02",0.032848
"51","HIPP_MERGE_BL","dseq scon no sub","sub02",0.043634
"52","HIPP_MERGE_BL","dseq dcon no sub","sub02",0.051856
"53","HIPP_MERGE_BL","dstart send same context no sub","sub02",0.060871
"54","HIPP_MERGE_BL","dstart send diff context no sub","sub02",0.033368
"55","HIPP_MERGE_BL","sstart dend same context no sub","sub02",0.034497
"56","HIPP_MERGE_BL","sstart dend diff context no sub","sub02",0.046085
"57","HIPP_MERGE_BL","dstart dend same context no sub","sub02",0.04138
"58","HIPP_MERGE_BL","dstart dend diff context no sub","sub02",0.058712
"59","HIPP_MERGE_BL","same mov scon no sub","sub02",0.033775
"60","HIPP_MERGE_BL","same mov dcon no sub","sub02",0.079968
"61","HIPP_MERGE_BL","share mov scon no sub","sub02",0.053628
"62","HIPP_MERGE_BL","share mov dcon no sub","sub02",0.012624
"63","HIPP_MERGE_BL","no share mov scon no sub","sub02",0.043016
"64","HIPP_MERGE_BL","no share mov dcon no sub","sub02",0.049807
"65","V12_BL","sseq scon no sub","sub02",0.34167
"66","V12_BL","sseq dcon no sub","sub02",0.33816
"67","V12_BL","dseq scon no sub","sub02",0.30718
"68","V12_BL","dseq dcon no sub","sub02",0.31742
"69","V12_BL","dstart send same context no sub","sub02",0.31313
"70","V12_BL","dstart send diff context no sub","sub02",0.32551
"71","V12_BL","sstart dend same context no sub","sub02",0.31573
"72","V12_BL","sstart dend diff context no sub","sub02",0.32271
"73","V12_BL","dstart dend same context no sub","sub02",0.30318
"74","V12_BL","dstart dend diff context no sub","sub02",0.31365
"75","V12_BL","same mov scon no sub","sub02",0.34167
"76","V12_BL","same mov dcon no sub","sub02",0.31463
"77","V12_BL","share mov scon no sub","sub02",0.27605
"78","V12_BL","share mov dcon no sub","sub02",0.36739
"79","V12_BL","no share mov scon no sub","sub02",0.30913
"80","V12_BL","no share mov dcon no sub","sub02",0.31652
"81","BA4ap","sseq scon no sub","sub02",0.18736
"82","BA4ap","sseq dcon no sub","sub02",0.19383
"83","BA4ap","dseq scon no sub","sub02",0.17548
"84","BA4ap","dseq dcon no sub","sub02",0.20369
"85","BA4ap","dstart send same context no sub","sub02",0.19735
"86","BA4ap","dstart send diff context no sub","sub02",0.20691
"87","BA4ap","sstart dend same context no sub","sub02",0.18502
"88","BA4ap","sstart dend diff context no sub","sub02",0.19682
"89","BA4ap","dstart dend same context no sub","sub02",0.1668
"90","BA4ap","dstart dend diff context no sub","sub02",0.20471
"91","BA4ap","same mov scon no sub","sub02",0.18736
"92","BA4ap","same mov dcon no sub","sub02",0.18259
"93","BA4ap","share mov scon no sub","sub02",0.18158
"94","BA4ap","share mov dcon no sub","sub02",0.2545
"95","BA4ap","no share mov scon no sub","sub02",0.1751
"96","BA4ap","no share mov dcon no sub","sub02",0.20173
"97","HIPP_MERGE_BL","sseq scon no sub","sub05",0.081122
"98","HIPP_MERGE_BL","sseq dcon no sub","sub05",0.097166
"99","HIPP_MERGE_BL","dseq scon no sub","sub05",0.076127
"100","HIPP_MERGE_BL","dseq dcon no sub","sub05",0.075851
"101","HIPP_MERGE_BL","dstart send same context no sub","sub05",0.06171
"102","HIPP_MERGE_BL","dstart send diff context no sub","sub05",0.096512
"103","HIPP_MERGE_BL","sstart dend same context no sub","sub05",0.076307
"104","HIPP_MERGE_BL","sstart dend diff context no sub","sub05",0.077326
"105","HIPP_MERGE_BL","dstart dend same context no sub","sub05",0.080123
"106","HIPP_MERGE_BL","dstart dend diff context no sub","sub05",0.069639
"107","HIPP_MERGE_BL","same mov scon no sub","sub05",0.081122
"108","HIPP_MERGE_BL","same mov dcon no sub","sub05",0.035467
"109","HIPP_MERGE_BL","share mov scon no sub","sub05",0.11828
"110","HIPP_MERGE_BL","share mov dcon no sub","sub05",0.063416
"111","HIPP_MERGE_BL","no share mov scon no sub","sub05",0.073422
"112","HIPP_MERGE_BL","no share mov dcon no sub","sub05",0.082329
"113","V12_BL","sseq scon no sub","sub05",0.41605
"114","V12_BL","sseq dcon no sub","sub05",0.40259
"115","V12_BL","dseq scon no sub","sub05",0.35934
"116","V12_BL","dseq dcon no sub","sub05",0.3621
"117","V12_BL","dstart send same context no sub","sub05",0.33403
"118","V12_BL","dstart send diff context no sub","sub05",0.379
"119","V12_BL","sstart dend same context no sub","sub05",0.36628
"120","V12_BL","sstart dend diff context no sub","sub05",0.37187
"121","V12_BL","dstart dend same context no sub","sub05",0.36449
"122","V12_BL","dstart dend diff context no sub","sub05",0.35457
"123","V12_BL","same mov scon no sub","sub05",0.41605
"124","V12_BL","same mov dcon no sub","sub05",0.35042
"125","V12_BL","share mov scon no sub","sub05",0.36364
"126","V12_BL","share mov dcon no sub","sub05",0.33353
"127","V12_BL","no share mov scon no sub","sub05",0.35907
"128","V12_BL","no share mov dcon no sub","sub05",0.36832
"129","BA4ap","sseq scon no sub","sub05",0.17005
"130","BA4ap","sseq dcon no sub","sub05",0.067877
"131","BA4ap","dseq scon no sub","sub05",0.11954
"132","BA4ap","dseq dcon no sub","sub05",0.12613
"133","BA4ap","dstart send same context no sub","sub05",0.12247
"134","BA4ap","dstart send diff context no sub","sub05",0.1401
"135","BA4ap","sstart dend same context no sub","sub05",0.16313
"136","BA4ap","sstart dend diff context no sub","sub05",0.10091
"137","BA4ap","dstart dend same context no sub","sub05",0.10605
"138","BA4ap","dstart dend diff context no sub","sub05",0.12963
"139","BA4ap","same mov scon no sub","sub05",0.17005
"140","BA4ap","same mov dcon no sub","sub05",0.16575
"141","BA4ap","share mov scon no sub","sub05",0.10765
"142","BA4ap","share mov dcon no sub","sub05",0.024454
"143","BA4ap","no share mov scon no sub","sub05",0.12031
"144","BA4ap","no share mov dcon no sub","sub05",0.12379
"145","HIPP_MERGE_BL","sseq scon no sub","sub06",0.069006
"146","HIPP_MERGE_BL","sseq dcon no sub","sub06",0.036284
"147","HIPP_MERGE_BL","dseq scon no sub","sub06",0.058007
"148","HIPP_MERGE_BL","dseq dcon no sub","sub06",0.048557
"149","HIPP_MERGE_BL","dstart send same context no sub","sub06",0.082213
"150","HIPP_MERGE_BL","dstart send diff context no sub","sub06",0.058054
"151","HIPP_MERGE_BL","sstart dend same context no sub","sub06",0.049707
"152","HIPP_MERGE_BL","sstart dend diff context no sub","sub06",0.056224
"153","HIPP_MERGE_BL","dstart dend same context no sub","sub06",0.053468
"154","HIPP_MERGE_BL","dstart dend diff context no sub","sub06",0.043564
"155","HIPP_MERGE_BL","same mov scon no sub","sub06",0.069006
"156","HIPP_MERGE_BL","same mov dcon no sub","sub06",0.057923
"157","HIPP_MERGE_BL","share mov scon no sub","sub06",-0.0028188
"158","HIPP_MERGE_BL","share mov dcon no sub","sub06",0.0187
"159","HIPP_MERGE_BL","no share mov scon no sub","sub06",0.062038
"160","HIPP_MERGE_BL","no share mov dcon no sub","sub06",0.048343
"161","V12_BL","sseq scon no sub","sub06",0.28881
"162","V12_BL","sseq dcon no sub","sub06",0.32809
"163","V12_BL","dseq scon no sub","sub06",0.23993
"164","V12_BL","dseq dcon no sub","sub06",0.24752
"165","V12_BL","dstart send same context no sub","sub06",0.26216
"166","V12_BL","dstart send diff context no sub","sub06",0.2625
"167","V12_BL","sstart dend same context no sub","sub06",0.23329
"168","V12_BL","sstart dend diff context no sub","sub06",0.25437
"169","V12_BL","dstart dend same context no sub","sub06",0.2355
"170","V12_BL","dstart dend diff context no sub","sub06",0.24121
"171","V12_BL","same mov scon no sub","sub06",0.28881
"172","V12_BL","same mov dcon no sub","sub06",0.26141
"173","V12_BL","share mov scon no sub","sub06",0.15625
"174","V12_BL","share mov dcon no sub","sub06",0.26462
"175","V12_BL","no share mov scon no sub","sub06",0.24556
"176","V12_BL","no share mov dcon no sub","sub06",0.25237
"177","BA4ap","sseq scon no sub","sub06",0.094274
"178","BA4ap","sseq dcon no sub","sub06",0.070724
"179","BA4ap","dseq scon no sub","sub06",0.076829
"180","BA4ap","dseq dcon no sub","sub06",0.091055
"181","BA4ap","dstart send same context no sub","sub06",0.067922
"182","BA4ap","dstart send diff context no sub","sub06",0.096969
"183","BA4ap","sstart dend same context no sub","sub06",0.10001
"184","BA4ap","sstart dend diff context no sub","sub06",0.067192
"185","BA4ap","dstart dend same context no sub","sub06",0.072543
"186","BA4ap","dstart dend diff context no sub","sub06",0.096396
"187","BA4ap","same mov scon no sub","sub06",0.094274
"188","BA4ap","same mov dcon no sub","sub06",0.11588
"189","BA4ap","share mov scon no sub","sub06",0.035153
"190","BA4ap","share mov dcon no sub","sub06",0.077794
"191","BA4ap","no share mov scon no sub","sub06",0.079592
"192","BA4ap","no share mov dcon no sub","sub06",0.087593
"193","HIPP_MERGE_BL","sseq scon no sub","sub08",0.095839
"194","HIPP_MERGE_BL","sseq dcon no sub","sub08",0.068863
"195","HIPP_MERGE_BL","dseq scon no sub","sub08",0.070115
"196","HIPP_MERGE_BL","dseq dcon no sub","sub08",0.076449
"197","HIPP_MERGE_BL","dstart send same context no sub","sub08",0.086422
"198","HIPP_MERGE_BL","dstart send diff context no sub","sub08",0.073002
"199","HIPP_MERGE_BL","sstart dend same context no sub","sub08",0.051546
"200","HIPP_MERGE_BL","sstart dend diff context no sub","sub08",0.079694
"201","HIPP_MERGE_BL","dstart dend same context no sub","sub08",0.070816
"202","HIPP_MERGE_BL","dstart dend diff context no sub","sub08",0.076483
"203","HIPP_MERGE_BL","same mov scon no sub","sub08",0.095839
"204","HIPP_MERGE_BL","same mov dcon no sub","sub08",0.072242
"205","HIPP_MERGE_BL","share mov scon no sub","sub08",0.094682
"206","HIPP_MERGE_BL","share mov dcon no sub","sub08",0.066311
"207","HIPP_MERGE_BL","no share mov scon no sub","sub08",0.068479
"208","HIPP_MERGE_BL","no share mov dcon no sub","sub08",0.076722
"209","V12_BL","sseq scon no sub","sub08",0.50024
"210","V12_BL","sseq dcon no sub","sub08",0.46458
"211","V12_BL","dseq scon no sub","sub08",0.47026
"212","V12_BL","dseq dcon no sub","sub08",0.47052
"213","V12_BL","dstart send same context no sub","sub08",0.48865
"214","V12_BL","dstart send diff context no sub","sub08",0.47648
"215","V12_BL","sstart dend same context no sub","sub08",0.47081
"216","V12_BL","sstart dend diff context no sub","sub08",0.47298
"217","V12_BL","dstart dend same context no sub","sub08",0.46483
"218","V12_BL","dstart dend diff context no sub","sub08",0.4681
"219","V12_BL","same mov scon no sub","sub08",0.50024
"220","V12_BL","same mov dcon no sub","sub08",0.45462
"221","V12_BL","share mov scon no sub","sub08",0.44149
"222","V12_BL","share mov dcon no sub","sub08",0.46682
"223","V12_BL","no share mov scon no sub","sub08",0.47221
"224","V12_BL","no share mov dcon no sub","sub08",0.47169
"225","BA4ap","sseq scon no sub","sub08",0.12763
"226","BA4ap","sseq dcon no sub","sub08",0.085384
"227","BA4ap","dseq scon no sub","sub08",0.1152
"228","BA4ap","dseq dcon no sub","sub08",0.11045
"229","BA4ap","dstart send same context no sub","sub08",0.13971
"230","BA4ap","dstart send diff context no sub","sub08",0.11493
"231","BA4ap","sstart dend same context no sub","sub08",0.10669
"232","BA4ap","sstart dend diff context no sub","sub08",0.10139
"233","BA4ap","dstart dend same context no sub","sub08",0.1106
"234","BA4ap","dstart dend diff context no sub","sub08",0.11183
"235","BA4ap","same mov scon no sub","sub08",0.12763
"236","BA4ap","same mov dcon no sub","sub08",0.11995
"237","BA4ap","share mov scon no sub","sub08",0.11022
"238","BA4ap","share mov dcon no sub","sub08",0.1462
"239","BA4ap","no share mov scon no sub","sub08",0.11553
"240","BA4ap","no share mov dcon no sub","sub08",0.10495
"241","HIPP_MERGE_BL","sseq scon no sub","sub10",0.11714
"242","HIPP_MERGE_BL","sseq dcon no sub","sub10",0.11577
"243","HIPP_MERGE_BL","dseq scon no sub","sub10",0.10935
"244","HIPP_MERGE_BL","dseq dcon no sub","sub10",0.11277
"245","HIPP_MERGE_BL","dstart send same context no sub","sub10",0.13352
"246","HIPP_MERGE_BL","dstart send diff context no sub","sub10",0.11088
"247","HIPP_MERGE_BL","sstart dend same context no sub","sub10",0.10404
"248","HIPP_MERGE_BL","sstart dend diff context no sub","sub10",0.11291
"249","HIPP_MERGE_BL","dstart dend same context no sub","sub10",0.10424
"250","HIPP_MERGE_BL","dstart dend diff context no sub","sub10",0.1133
"251","HIPP_MERGE_BL","same mov scon no sub","sub10",0.11714
"252","HIPP_MERGE_BL","same mov dcon no sub","sub10",0.11729
"253","HIPP_MERGE_BL","share mov scon no sub","sub10",0.10125
"254","HIPP_MERGE_BL","share mov dcon no sub","sub10",0.12132
"255","HIPP_MERGE_BL","no share mov scon no sub","sub10",0.10987
"256","HIPP_MERGE_BL","no share mov dcon no sub","sub10",0.11211
"257","V12_BL","sseq scon no sub","sub10",0.39488
"258","V12_BL","sseq dcon no sub","sub10",0.3962
"259","V12_BL","dseq scon no sub","sub10",0.3501
"260","V12_BL","dseq dcon no sub","sub10",0.35247
"261","V12_BL","dstart send same context no sub","sub10",0.34939
"262","V12_BL","dstart send diff context no sub","sub10",0.34024
"263","V12_BL","sstart dend same context no sub","sub10",0.37583
"264","V12_BL","sstart dend diff context no sub","sub10",0.39621
"265","V12_BL","dstart dend same context no sub","sub10",0.34306
"266","V12_BL","dstart dend diff context no sub","sub10",0.34385
"267","V12_BL","same mov scon no sub","sub10",0.39488
"268","V12_BL","same mov dcon no sub","sub10",0.34875
"269","V12_BL","share mov scon no sub","sub10",0.32522
"270","V12_BL","share mov dcon no sub","sub10",0.38954
"271","V12_BL","no share mov scon no sub","sub10",0.35171
"272","V12_BL","no share mov dcon no sub","sub10",0.35472
"273","BA4ap","sseq scon no sub","sub10",0.26527
"274","BA4ap","sseq dcon no sub","sub10",0.18299
"275","BA4ap","dseq scon no sub","sub10",0.21477
"276","BA4ap","dseq dcon no sub","sub10",0.21798
"277","BA4ap","dstart send same context no sub","sub10",0.21909
"278","BA4ap","dstart send diff context no sub","sub10",0.21375
"279","BA4ap","sstart dend same context no sub","sub10",0.25757
"280","BA4ap","sstart dend diff context no sub","sub10",0.18943
"281","BA4ap","dstart dend same context no sub","sub10",0.20158
"282","BA4ap","dstart dend diff context no sub","sub10",0.22748
"283","BA4ap","same mov scon no sub","sub10",0.26527
"284","BA4ap","same mov dcon no sub","sub10",0.2438
"285","BA4ap","share mov scon no sub","sub10",0.19157
"286","BA4ap","share mov dcon no sub","sub10",0.19758
"287","BA4ap","no share mov scon no sub","sub10",0.21627
"288","BA4ap","no share mov dcon no sub","sub10",0.21341
"289","HIPP_MERGE_BL","sseq scon no sub","sub11",0.060736
"290","HIPP_MERGE_BL","sseq dcon no sub","sub11",0.087843
"291","HIPP_MERGE_BL","dseq scon no sub","sub11",0.079585
"292","HIPP_MERGE_BL","dseq dcon no sub","sub11",0.08251
"293","HIPP_MERGE_BL","dstart send same context no sub","sub11",0.073596
"294","HIPP_MERGE_BL","dstart send diff context no sub","sub11",0.07156
"295","HIPP_MERGE_BL","sstart dend same context no sub","sub11",0.087489
"296","HIPP_MERGE_BL","sstart dend diff context no sub","sub11",0.083842
"297","HIPP_MERGE_BL","dstart dend same context no sub","sub11",0.079035
"298","HIPP_MERGE_BL","dstart dend diff context no sub","sub11",0.085343
"299","HIPP_MERGE_BL","same mov scon no sub","sub11",0.060736
"300","HIPP_MERGE_BL","same mov dcon no sub","sub11",0.10003
"301","HIPP_MERGE_BL","share mov scon no sub","sub11",0.094103
"302","HIPP_MERGE_BL","share mov dcon no sub","sub11",0.087826
"303","HIPP_MERGE_BL","no share mov scon no sub","sub11",0.07869
"304","HIPP_MERGE_BL","no share mov dcon no sub","sub11",0.081001
"305","V12_BL","sseq scon no sub","sub11",0.65128
"306","V12_BL","sseq dcon no sub","sub11",0.61806
"307","V12_BL","dseq scon no sub","sub11",0.60078
"308","V12_BL","dseq dcon no sub","sub11",0.60234
"309","V12_BL","dstart send same context no sub","sub11",0.60587
"310","V12_BL","dstart send diff context no sub","sub11",0.59921
"311","V12_BL","sstart dend same context no sub","sub11",0.60395
"312","V12_BL","sstart dend diff context no sub","sub11",0.6057
"313","V12_BL","dstart dend same context no sub","sub11",0.5984
"314","V12_BL","dstart dend diff context no sub","sub11",0.60229
"315","V12_BL","same mov scon no sub","sub11",0.65128
"316","V12_BL","same mov dcon no sub","sub11",0.62271
"317","V12_BL","share mov scon no sub","sub11",0.57718
"318","V12_BL","share mov dcon no sub","sub11",0.62097
"319","V12_BL","no share mov scon no sub","sub11",0.60225
"320","V12_BL","no share mov dcon no sub","sub11",0.60074
"321","BA4ap","sseq scon no sub","sub11",0.35844
"322","BA4ap","sseq dcon no sub","sub11",0.31913
"323","BA4ap","dseq scon no sub","sub11",0.35316
"324","BA4ap","dseq dcon no sub","sub11",0.32249
"325","BA4ap","dstart send same context no sub","sub11",0.35156
"326","BA4ap","dstart send diff context no sub","sub11",0.31757
"327","BA4ap","sstart dend same context no sub","sub11",0.35208
"328","BA4ap","sstart dend diff context no sub","sub11",0.32403
"329","BA4ap","dstart dend same context no sub","sub11",0.35394
"330","BA4ap","dstart dend diff context no sub","sub11",0.32349
"331","BA4ap","same mov scon no sub","sub11",0.35844
"332","BA4ap","same mov dcon no sub","sub11",0.31096
"333","BA4ap","share mov scon no sub","sub11",0.34766
"334","BA4ap","share mov dcon no sub","sub11",0.33007
"335","BA4ap","no share mov scon no sub","sub11",0.3535
"336","BA4ap","no share mov dcon no sub","sub11",0.32282
"337","HIPP_MERGE_BL","sseq scon no sub","sub13",0.030907
"338","HIPP_MERGE_BL","sseq dcon no sub","sub13",0.017873
"339","HIPP_MERGE_BL","dseq scon no sub","sub13",0.012285
"340","HIPP_MERGE_BL","dseq dcon no sub","sub13",0.026309
"341","HIPP_MERGE_BL","dstart send same context no sub","sub13",0.030774
"342","HIPP_MERGE_BL","dstart send diff context no sub","sub13",0.020568
"343","HIPP_MERGE_BL","sstart dend same context no sub","sub13",0.0045177
"344","HIPP_MERGE_BL","sstart dend diff context no sub","sub13",0.030598
"345","HIPP_MERGE_BL","dstart dend same context no sub","sub13",0.0091852
"346","HIPP_MERGE_BL","dstart dend diff context no sub","sub13",0.026708
"347","HIPP_MERGE_BL","same mov scon no sub","sub13",0.030907
"348","HIPP_MERGE_BL","same mov dcon no sub","sub13",0.037177
"349","HIPP_MERGE_BL","share mov scon no sub","sub13",0.027163
"350","HIPP_MERGE_BL","share mov dcon no sub","sub13",0.020166
"351","HIPP_MERGE_BL","no share mov scon no sub","sub13",0.011338
"352","HIPP_MERGE_BL","no share mov dcon no sub","sub13",0.024866
"353","V12_BL","sseq scon no sub","sub13",0.36585
"354","V12_BL","sseq dcon no sub","sub13",0.34186
"355","V12_BL","dseq scon no sub","sub13",0.33307
"356","V12_BL","dseq dcon no sub","sub13",0.34765
"357","V12_BL","dstart send same context no sub","sub13",0.33589
"358","V12_BL","dstart send diff context no sub","sub13",0.34654
"359","V12_BL","sstart dend same context no sub","sub13",0.31892
"360","V12_BL","sstart dend diff context no sub","sub13",0.37207
"361","V12_BL","dstart dend same context no sub","sub13",0.3362
"362","V12_BL","dstart dend diff context no sub","sub13",0.34073
"363","V12_BL","same mov scon no sub","sub13",0.36585
"364","V12_BL","same mov dcon no sub","sub13",0.3311
"365","V12_BL","share mov scon no sub","sub13",0.34408
"366","V12_BL","share mov dcon no sub","sub13",0.33557
"367","V12_BL","no share mov scon no sub","sub13",0.33237
"368","V12_BL","no share mov dcon no sub","sub13",0.34942
"369","BA4ap","sseq scon no sub","sub13",0.071147
