"","ROI","contrast","subject","PS"
"370","BA4ap","sseq dcon no sub","sub13",0.018618
"371","BA4ap","dseq scon no sub","sub13",0.050949
"372","BA4ap","dseq dcon no sub","sub13",0.050704
"373","BA4ap","dstart send same context no sub","sub13",0.069598
"374","BA4ap","dstart send diff context no sub","sub13",0.028455
"375","BA4ap","sstart dend same context no sub","sub13",0.046634
"376","BA4ap","sstart dend diff context no sub","sub13",0.056215
"377","BA4ap","dstart dend same context no sub","sub13",0.046857
"378","BA4ap","dstart dend diff context no sub","sub13",0.055583
"379","BA4ap","same mov scon no sub","sub13",0.071147
"380","BA4ap","same mov dcon no sub","sub13",0.064099
"381","BA4ap","share mov scon no sub","sub13",0.10898
"382","BA4ap","share mov dcon no sub","sub13",0.042371
"383","BA4ap","no share mov scon no sub","sub13",0.047269
"384","BA4ap","no share mov dcon no sub","sub13",0.046813
"385","HIPP_MERGE_BL","sseq scon no sub","sub14",0.011081
"386","HIPP_MERGE_BL","sseq dcon no sub","sub14",-0.021139
"387","HIPP_MERGE_BL","dseq scon no sub","sub14",0.00045617
"388","HIPP_MERGE_BL","dseq dcon no sub","sub14",0.0018791
"389","HIPP_MERGE_BL","dstart send same context no sub","sub14",-0.01173
"390","HIPP_MERGE_BL","dstart send diff context no sub","sub14",-0.001036
"391","HIPP_MERGE_BL","sstart dend same context no sub","sub14",-0.0035679
"392","HIPP_MERGE_BL","sstart dend diff context no sub","sub14",-0.0027498
"393","HIPP_MERGE_BL","dstart dend same context no sub","sub14",0.0051541
"394","HIPP_MERGE_BL","dstart dend diff context no sub","sub14",0.0040562
"395","HIPP_MERGE_BL","same mov scon no sub","sub14",0.011081
"396","HIPP_MERGE_BL","same mov dcon no sub","sub14",-0.021893
"397","HIPP_MERGE_BL","share mov scon no sub","sub14",0.044197
"398","HIPP_MERGE_BL","share mov dcon no sub","sub14",-0.022208
"399","HIPP_MERGE_BL","no share mov scon no sub","sub14",-0.0023539
"400","HIPP_MERGE_BL","no share mov dcon no sub","sub14",0.0035436
"401","V12_BL","sseq scon no sub","sub14",0.13838
"402","V12_BL","sseq dcon no sub","sub14",0.12503
"403","V12_BL","dseq scon no sub","sub14",0.1399
"404","V12_BL","dseq dcon no sub","sub14",0.14095
"405","V12_BL","dstart send same context no sub","sub14",0.12739
"406","V12_BL","dstart send diff context no sub","sub14",0.13496
"407","V12_BL","sstart dend same context no sub","sub14",0.1358
"408","V12_BL","sstart dend diff context no sub","sub14",0.15353
"409","V12_BL","dstart dend same context no sub","sub14",0.14473
"410","V12_BL","dstart dend diff context no sub","sub14",0.13903
"411","V12_BL","same mov scon no sub","sub14",0.13838
"412","V12_BL","same mov dcon no sub","sub14",0.11231
"413","V12_BL","share mov scon no sub","sub14",0.19774
"414","V12_BL","share mov dcon no sub","sub14",0.13469
"415","V12_BL","no share mov scon no sub","sub14",0.13622
"416","V12_BL","no share mov dcon no sub","sub14",0.14262
"417","BA4ap","sseq scon no sub","sub14",0.028769
"418","BA4ap","sseq dcon no sub","sub14",0.014543
"419","BA4ap","dseq scon no sub","sub14",0.024611
"420","BA4ap","dseq dcon no sub","sub14",0.041805
"421","BA4ap","dstart send same context no sub","sub14",0.003221
"422","BA4ap","dstart send diff context no sub","sub14",0.040321
"423","BA4ap","sstart dend same context no sub","sub14",0.026993
"424","BA4ap","sstart dend diff context no sub","sub14",0.05705
"425","BA4ap","dstart dend same context no sub","sub14",0.030085
"426","BA4ap","dstart dend diff context no sub","sub14",0.037807
"427","BA4ap","same mov scon no sub","sub14",0.028769
"428","BA4ap","same mov dcon no sub","sub14",0.013332
"429","BA4ap","share mov scon no sub","sub14",0.072355
"430","BA4ap","share mov dcon no sub","sub14",-2.66e-05
"431","BA4ap","no share mov scon no sub","sub14",0.021548
"432","BA4ap","no share mov dcon no sub","sub14",0.04469
"433","HIPP_MERGE_BL","sseq scon no sub","sub15",0.025058
"434","HIPP_MERGE_BL","sseq dcon no sub","sub15",0.0027493
"435","HIPP_MERGE_BL","dseq scon no sub","sub15",0.013102
"436","HIPP_MERGE_BL","dseq dcon no sub","sub15",0.014098
"437","HIPP_MERGE_BL","dstart send same context no sub","sub15",0.012308
"438","HIPP_MERGE_BL","dstart send diff context no sub","sub15",0.0034067
"439","HIPP_MERGE_BL","sstart dend same context no sub","sub15",0.011617
"440","HIPP_MERGE_BL","sstart dend diff context no sub","sub15",0.039458
"441","HIPP_MERGE_BL","dstart dend same context no sub","sub15",0.013757
"442","HIPP_MERGE_BL","dstart dend diff context no sub","sub15",0.010393
"443","HIPP_MERGE_BL","same mov scon no sub","sub15",0.025058
"444","HIPP_MERGE_BL","same mov dcon no sub","sub15",0.012221
"445","HIPP_MERGE_BL","share mov scon no sub","sub15",0.01283
"446","HIPP_MERGE_BL","share mov dcon no sub","sub15",0.0059704
"447","HIPP_MERGE_BL","no share mov scon no sub","sub15",0.01312
"448","HIPP_MERGE_BL","no share mov dcon no sub","sub15",0.01374
"449","V12_BL","sseq scon no sub","sub15",0.38982
"450","V12_BL","sseq dcon no sub","sub15",0.35995
"451","V12_BL","dseq scon no sub","sub15",0.35506
"452","V12_BL","dseq dcon no sub","sub15",0.35322
"453","V12_BL","dstart send same context no sub","sub15",0.34299
"454","V12_BL","dstart send diff context no sub","sub15",0.35009
"455","V12_BL","sstart dend same context no sub","sub15",0.37963
"456","V12_BL","sstart dend diff context no sub","sub15",0.37436
"457","V12_BL","dstart dend same context no sub","sub15",0.35169
"458","V12_BL","dstart dend diff context no sub","sub15",0.3485
"459","V12_BL","same mov scon no sub","sub15",0.38982
"460","V12_BL","same mov dcon no sub","sub15",0.41297
"461","V12_BL","share mov scon no sub","sub15",0.31878
"462","V12_BL","share mov dcon no sub","sub15",0.30683
"463","V12_BL","no share mov scon no sub","sub15",0.35749
"464","V12_BL","no share mov dcon no sub","sub15",0.3514
"465","BA4ap","sseq scon no sub","sub15",0.12706
"466","BA4ap","sseq dcon no sub","sub15",0.062127
"467","BA4ap","dseq scon no sub","sub15",0.095478
"468","BA4ap","dseq dcon no sub","sub15",0.081221
"469","BA4ap","dstart send same context no sub","sub15",0.080776
"470","BA4ap","dstart send diff context no sub","sub15",0.08816
"471","BA4ap","sstart dend same context no sub","sub15",0.11179
"472","BA4ap","sstart dend diff context no sub","sub15",0.092207
"473","BA4ap","dstart dend same context no sub","sub15",0.095164
"474","BA4ap","dstart dend diff context no sub","sub15",0.076251
"475","BA4ap","same mov scon no sub","sub15",0.12706
"476","BA4ap","same mov dcon no sub","sub15",0.079144
"477","BA4ap","share mov scon no sub","sub15",0.086975
"478","BA4ap","share mov dcon no sub","sub15",0.060433
"479","BA4ap","no share mov scon no sub","sub15",0.096042
"480","BA4ap","no share mov dcon no sub","sub15",0.080989
"481","HIPP_MERGE_BL","sseq scon no sub","sub16",0.065903
"482","HIPP_MERGE_BL","sseq dcon no sub","sub16",0.017697
"483","HIPP_MERGE_BL","dseq scon no sub","sub16",0.031888
"484","HIPP_MERGE_BL","dseq dcon no sub","sub16",0.036654
"485","HIPP_MERGE_BL","dstart send same context no sub","sub16",0.028945
"486","HIPP_MERGE_BL","dstart send diff context no sub","sub16",0.022995
"487","HIPP_MERGE_BL","sstart dend same context no sub","sub16",0.032486
"488","HIPP_MERGE_BL","sstart dend diff context no sub","sub16",0.050107
"489","HIPP_MERGE_BL","dstart dend same context no sub","sub16",0.032569
"490","HIPP_MERGE_BL","dstart dend diff context no sub","sub16",0.036752
"491","HIPP_MERGE_BL","same mov scon no sub","sub16",0.065903
"492","HIPP_MERGE_BL","same mov dcon no sub","sub16",0.06272
"493","HIPP_MERGE_BL","share mov scon no sub","sub16",-0.0027645
"494","HIPP_MERGE_BL","share mov dcon no sub","sub16",0.037771
"495","HIPP_MERGE_BL","no share mov scon no sub","sub16",0.034114
"496","HIPP_MERGE_BL","no share mov dcon no sub","sub16",0.032172
"497","V12_BL","sseq scon no sub","sub16",0.32928
"498","V12_BL","sseq dcon no sub","sub16",0.32078
"499","V12_BL","dseq scon no sub","sub16",0.29188
"500","V12_BL","dseq dcon no sub","sub16",0.27623
"501","V12_BL","dstart send same context no sub","sub16",0.32425
"502","V12_BL","dstart send diff context no sub","sub16",0.30314
"503","V12_BL","sstart dend same context no sub","sub16",0.29031
"504","V12_BL","sstart dend diff context no sub","sub16",0.26314
"505","V12_BL","dstart dend same context no sub","sub16",0.28306
"506","V12_BL","dstart dend diff context no sub","sub16",0.27234
"507","V12_BL","same mov scon no sub","sub16",0.32928
"508","V12_BL","same mov dcon no sub","sub16",0.27739
"509","V12_BL","share mov scon no sub","sub16",0.26841
"510","V12_BL","share mov dcon no sub","sub16",0.32454
"511","V12_BL","no share mov scon no sub","sub16",0.29339
"512","V12_BL","no share mov dcon no sub","sub16",0.27729
"513","BA4ap","sseq scon no sub","sub16",0.090096
"514","BA4ap","sseq dcon no sub","sub16",0.048183
"515","BA4ap","dseq scon no sub","sub16",0.079838
"516","BA4ap","dseq dcon no sub","sub16",0.070463
"517","BA4ap","dstart send same context no sub","sub16",0.077964
"518","BA4ap","dstart send diff context no sub","sub16",0.087215
"519","BA4ap","sstart dend same context no sub","sub16",0.10547
"520","BA4ap","sstart dend diff context no sub","sub16",0.06434
"521","BA4ap","dstart dend same context no sub","sub16",0.073045
"522","BA4ap","dstart dend diff context no sub","sub16",0.067439
"523","BA4ap","same mov scon no sub","sub16",0.090096
"524","BA4ap","same mov dcon no sub","sub16",0.11319
"525","BA4ap","share mov scon no sub","sub16",0.06087
"526","BA4ap","share mov dcon no sub","sub16",0.05058
"527","BA4ap","no share mov scon no sub","sub16",0.081057
"528","BA4ap","no share mov dcon no sub","sub16",0.065293
"529","HIPP_MERGE_BL","sseq scon no sub","sub17",0.11935
"530","HIPP_MERGE_BL","sseq dcon no sub","sub17",0.10481
"531","HIPP_MERGE_BL","dseq scon no sub","sub17",0.093269
"532","HIPP_MERGE_BL","dseq dcon no sub","sub17",0.09375
"533","HIPP_MERGE_BL","dstart send same context no sub","sub17",0.1179
"534","HIPP_MERGE_BL","dstart send diff context no sub","sub17",0.080691
"535","HIPP_MERGE_BL","sstart dend same context no sub","sub17",0.093724
"536","HIPP_MERGE_BL","sstart dend diff context no sub","sub17",0.097126
"537","HIPP_MERGE_BL","dstart dend same context no sub","sub17",0.085873
"538","HIPP_MERGE_BL","dstart dend diff context no sub","sub17",0.096541
"539","HIPP_MERGE_BL","same mov scon no sub","sub17",0.11935
"540","HIPP_MERGE_BL","same mov dcon no sub","sub17",0.10881
"541","HIPP_MERGE_BL","share mov scon no sub","sub17",0.1065
"542","HIPP_MERGE_BL","share mov dcon no sub","sub17",0.10248
"543","HIPP_MERGE_BL","no share mov scon no sub","sub17",0.092488
"544","HIPP_MERGE_BL","no share mov dcon no sub","sub17",0.0928
"545","V12_BL","sseq scon no sub","sub17",0.61418
"546","V12_BL","sseq dcon no sub","sub17",0.60408
"547","V12_BL","dseq scon no sub","sub17",0.57299
"548","V12_BL","dseq dcon no sub","sub17",0.57063
"549","V12_BL","dstart send same context no sub","sub17",0.58226
"550","V12_BL","dstart send diff context no sub","sub17",0.57737
"551","V12_BL","sstart dend same context no sub","sub17",0.58796
"552","V12_BL","sstart dend diff context no sub","sub17",0.5911
"553","V12_BL","dstart dend same context no sub","sub17",0.56597
"554","V12_BL","dstart dend diff context no sub","sub17",0.56292
"555","V12_BL","same mov scon no sub","sub17",0.61418
"556","V12_BL","same mov dcon no sub","sub17",0.56216
"557","V12_BL","share mov scon no sub","sub17",0.53736
"558","V12_BL","share mov dcon no sub","sub17",0.5767
"559","V12_BL","no share mov scon no sub","sub17",0.57514
"560","V12_BL","no share mov dcon no sub","sub17",0.57416
"561","BA4ap","sseq scon no sub","sub17",0.40955
"562","BA4ap","sseq dcon no sub","sub17",0.41396
"563","BA4ap","dseq scon no sub","sub17",0.38103
"564","BA4ap","dseq dcon no sub","sub17",0.39621
"565","BA4ap","dstart send same context no sub","sub17",0.373
"566","BA4ap","dstart send diff context no sub","sub17",0.39491
"567","BA4ap","sstart dend same context no sub","sub17",0.41581
"568","BA4ap","sstart dend diff context no sub","sub17",0.38747
"569","BA4ap","dstart dend same context no sub","sub17",0.37346
"570","BA4ap","dstart dend diff context no sub","sub17",0.39909
"571","BA4ap","same mov scon no sub","sub17",0.40955
"572","BA4ap","same mov dcon no sub","sub17",0.42586
"573","BA4ap","share mov scon no sub","sub17",0.37469
"574","BA4ap","share mov dcon no sub","sub17",0.40673
"575","BA4ap","no share mov scon no sub","sub17",0.38141
"576","BA4ap","no share mov dcon no sub","sub17",0.3944
"577","HIPP_MERGE_BL","sseq scon no sub","sub19",0.012578
"578","HIPP_MERGE_BL","sseq dcon no sub","sub19",0.015024
"579","HIPP_MERGE_BL","dseq scon no sub","sub19",0.026971
"580","HIPP_MERGE_BL","dseq dcon no sub","sub19",0.03235
"581","HIPP_MERGE_BL","dstart send same context no sub","sub19",0.023891
"582","HIPP_MERGE_BL","dstart send diff context no sub","sub19",0.038243
"583","HIPP_MERGE_BL","sstart dend same context no sub","sub19",0.025686
"584","HIPP_MERGE_BL","sstart dend diff context no sub","sub19",0.037961
"585","HIPP_MERGE_BL","dstart dend same context no sub","sub19",0.028183
"586","HIPP_MERGE_BL","dstart dend diff context no sub","sub19",0.028941
"587","HIPP_MERGE_BL","same mov scon no sub","sub19",0.012578
"588","HIPP_MERGE_BL","same mov dcon no sub","sub19",0.048761
"589","HIPP_MERGE_BL","share mov scon no sub","sub19",0.018573
"590","HIPP_MERGE_BL","share mov dcon no sub","sub19",0.018821
"591","HIPP_MERGE_BL","no share mov scon no sub","sub19",0.027537
"592","HIPP_MERGE_BL","no share mov dcon no sub","sub19",0.029986
"593","V12_BL","sseq scon no sub","sub19",0.37884
"594","V12_BL","sseq dcon no sub","sub19",0.3304
"595","V12_BL","dseq scon no sub","sub19",0.34225
"596","V12_BL","dseq dcon no sub","sub19",0.35022
"597","V12_BL","dstart send same context no sub","sub19",0.33251
"598","V12_BL","dstart send diff context no sub","sub19",0.36857
"599","V12_BL","sstart dend same context no sub","sub19",0.35197
"600","V12_BL","sstart dend diff context no sub","sub19",0.33201
"601","V12_BL","dstart dend same context no sub","sub19",0.34236
"602","V12_BL","dstart dend diff context no sub","sub19",0.35049
"603","V12_BL","same mov scon no sub","sub19",0.37884
"604","V12_BL","same mov dcon no sub","sub19",0.38794
"605","V12_BL","share mov scon no sub","sub19",0.31305
"606","V12_BL","share mov dcon no sub","sub19",0.29057
"607","V12_BL","no share mov scon no sub","sub19",0.34424
"608","V12_BL","no share mov dcon no sub","sub19",0.34879
"609","BA4ap","sseq scon no sub","sub19",0.064123
"610","BA4ap","sseq dcon no sub","sub19",0.054368
"611","BA4ap","dseq scon no sub","sub19",0.052323
"612","BA4ap","dseq dcon no sub","sub19",0.065476
"613","BA4ap","dstart send same context no sub","sub19",0.064128
"614","BA4ap","dstart send diff context no sub","sub19",0.090953
"615","BA4ap","sstart dend same context no sub","sub19",0.033507
"616","BA4ap","sstart dend diff context no sub","sub19",0.047128
"617","BA4ap","dstart dend same context no sub","sub19",0.05413
"618","BA4ap","dstart dend diff context no sub","sub19",0.06368
"619","BA4ap","same mov scon no sub","sub19",0.064123
"620","BA4ap","same mov dcon no sub","sub19",0.075722
"621","BA4ap","share mov scon no sub","sub19",0.051258
"622","BA4ap","share mov dcon no sub","sub19",0.015231
"623","BA4ap","no share mov scon no sub","sub19",0.052395
"624","BA4ap","no share mov dcon no sub","sub19",0.066755
"625","HIPP_MERGE_BL","sseq scon no sub","sub20",0.035186
"626","HIPP_MERGE_BL","sseq dcon no sub","sub20",0.030129
"627","HIPP_MERGE_BL","dseq scon no sub","sub20",0.049664
"628","HIPP_MERGE_BL","dseq dcon no sub","sub20",0.024078
"629","HIPP_MERGE_BL","dstart send same context no sub","sub20",0.042395
"630","HIPP_MERGE_BL","dstart send diff context no sub","sub20",0.019158
"631","HIPP_MERGE_BL","sstart dend same context no sub","sub20",0.058513
"632","HIPP_MERGE_BL","sstart dend diff context no sub","sub20",0.016626
"633","HIPP_MERGE_BL","dstart dend same context no sub","sub20",0.049197
"634","HIPP_MERGE_BL","dstart dend diff context no sub","sub20",0.027603
"635","HIPP_MERGE_BL","same mov scon no sub","sub20",0.035186
"636","HIPP_MERGE_BL","same mov dcon no sub","sub20",0.017675
"637","HIPP_MERGE_BL","share mov scon no sub","sub20",0.090184
"638","HIPP_MERGE_BL","share mov dcon no sub","sub20",0.01397
"639","HIPP_MERGE_BL","no share mov scon no sub","sub20",0.04706
"640","HIPP_MERGE_BL","no share mov dcon no sub","sub20",0.025913
"641","V12_BL","sseq scon no sub","sub20",0.62789
"642","V12_BL","sseq dcon no sub","sub20",0.60227
"643","V12_BL","dseq scon no sub","sub20",0.60738
"644","V12_BL","dseq dcon no sub","sub20",0.60194
"645","V12_BL","dstart send same context no sub","sub20",0.60784
"646","V12_BL","dstart send diff context no sub","sub20",0.61538
"647","V12_BL","sstart dend same context no sub","sub20",0.61329
"648","V12_BL","sstart dend diff context no sub","sub20",0.60349
"649","V12_BL","dstart dend same context no sub","sub20",0.60554
"650","V12_BL","dstart dend diff context no sub","sub20",0.59775
"651","V12_BL","same mov scon no sub","sub20",0.62789
"652","V12_BL","same mov dcon no sub","sub20",0.58591
"653","V12_BL","share mov scon no sub","sub20",0.64251
"654","V12_BL","share mov dcon no sub","sub20",0.60706
"655","V12_BL","no share mov scon no sub","sub20",0.60516
"656","V12_BL","no share mov dcon no sub","sub20",0.60319
"657","BA4ap","sseq scon no sub","sub20",0.16484
"658","BA4ap","sseq dcon no sub","sub20",0.11879
"659","BA4ap","dseq scon no sub","sub20",0.14443
"660","BA4ap","dseq dcon no sub","sub20",0.15129
"661","BA4ap","dstart send same context no sub","sub20",0.14645
"662","BA4ap","dstart send diff context no sub","sub20",0.15051
"663","BA4ap","sstart dend same context no sub","sub20",0.17709
"664","BA4ap","sstart dend diff context no sub","sub20",0.12355
"665","BA4ap","dstart dend same context no sub","sub20",0.13447
"666","BA4ap","dstart dend diff context no sub","sub20",0.15951
"667","BA4ap","same mov scon no sub","sub20",0.16484
"668","BA4ap","same mov dcon no sub","sub20",0.19301
"669","BA4ap","share mov scon no sub","sub20",0.11684
"670","BA4ap","share mov dcon no sub","sub20",0.077745
"671","BA4ap","no share mov scon no sub","sub20",0.14621
"672","BA4ap","no share mov dcon no sub","sub20",0.14889
"673","HIPP_MERGE_BL","sseq scon no sub","sub21",0.04358
"674","HIPP_MERGE_BL","sseq dcon no sub","sub21",0.033521
"675","HIPP_MERGE_BL","dseq scon no sub","sub21",0.02697
"676","HIPP_MERGE_BL","dseq dcon no sub","sub21",0.030249
"677","HIPP_MERGE_BL","dstart send same context no sub","sub21",0.01869
"678","HIPP_MERGE_BL","dstart send diff context no sub","sub21",0.026898
"679","HIPP_MERGE_BL","sstart dend same context no sub","sub21",0.039576
"680","HIPP_MERGE_BL","sstart dend diff context no sub","sub21",0.020521
"681","HIPP_MERGE_BL","dstart dend same context no sub","sub21",0.025641
"682","HIPP_MERGE_BL","dstart dend diff context no sub","sub21",0.033965
"683","HIPP_MERGE_BL","same mov scon no sub","sub21",0.04358
"684","HIPP_MERGE_BL","same mov dcon no sub","sub21",0.02592
"685","HIPP_MERGE_BL","share mov scon no sub","sub21",0.022788
"686","HIPP_MERGE_BL","share mov dcon no sub","sub21",0.052877
"687","HIPP_MERGE_BL","no share mov scon no sub","sub21",0.027242
"688","HIPP_MERGE_BL","no share mov dcon no sub","sub21",0.029497
"689","V12_BL","sseq scon no sub","sub21",0.27645
"690","V12_BL","sseq dcon no sub","sub21",0.22819
"691","V12_BL","dseq scon no sub","sub21",0.21728
"692","V12_BL","dseq dcon no sub","sub21",0.21621
"693","V12_BL","dstart send same context no sub","sub21",0.21099
"694","V12_BL","dstart send diff context no sub","sub21",0.2228
"695","V12_BL","sstart dend same context no sub","sub21",0.20398
"696","V12_BL","sstart dend diff context no sub","sub21",0.21104
"697","V12_BL","dstart dend same context no sub","sub21",0.22286
"698","V12_BL","dstart dend diff context no sub","sub21",0.21576
"699","V12_BL","same mov scon no sub","sub21",0.27645
"700","V12_BL","same mov dcon no sub","sub21",0.20808
"701","V12_BL","share mov scon no sub","sub21",0.21447
"702","V12_BL","share mov dcon no sub","sub21",0.26908
"703","V12_BL","no share mov scon no sub","sub21",0.21746
"704","V12_BL","no share mov dcon no sub","sub21",0.21473
"705","BA4ap","sseq scon no sub","sub21",0.22919
"706","BA4ap","sseq dcon no sub","sub21",0.096691
"707","BA4ap","dseq scon no sub","sub21",0.14379
"708","BA4ap","dseq dcon no sub","sub21",0.15306
"709","BA4ap","dstart send same context no sub","sub21",0.12732
"710","BA4ap","dstart send diff context no sub","sub21",0.15789
"711","BA4ap","sstart dend same context no sub","sub21",0.17966
"712","BA4ap","sstart dend diff context no sub","sub21",0.10397
"713","BA4ap","dstart dend same context no sub","sub21",0.13811
"714","BA4ap","dstart dend diff context no sub","sub21",0.1656
"715","BA4ap","same mov scon no sub","sub21",0.22919
"716","BA4ap","same mov dcon no sub","sub21",0.19493
"717","BA4ap","share mov scon no sub","sub21",0.17303
"718","BA4ap","share mov dcon no sub","sub21",0.16228
"719","BA4ap","no share mov scon no sub","sub21",0.14189
"720","BA4ap","no share mov dcon no sub","sub21",0.14286
"721","HIPP_MERGE_BL","sseq scon no sub","sub22",-0.0015788
"722","HIPP_MERGE_BL","sseq dcon no sub","sub22",0.0049656
"723","HIPP_MERGE_BL","dseq scon no sub","sub22",0.0059725
"724","HIPP_MERGE_BL","dseq dcon no sub","sub22",0.014434
"725","HIPP_MERGE_BL","dstart send same context no sub","sub22",-0.00079641
"726","HIPP_MERGE_BL","dstart send diff context no sub","sub22",0.019374
"727","HIPP_MERGE_BL","sstart dend same context no sub","sub22",0.012561
"728","HIPP_MERGE_BL","sstart dend diff context no sub","sub22",0.0096607
"729","HIPP_MERGE_BL","dstart dend same context no sub","sub22",0.0060319
"730","HIPP_MERGE_BL","dstart dend diff context no sub","sub22",0.014353
"731","HIPP_MERGE_BL","same mov scon no sub","sub22",-0.0015788
"732","HIPP_MERGE_BL","same mov dcon no sub","sub22",0.012483
"733","HIPP_MERGE_BL","share mov scon no sub","sub22",-0.0063533
"734","HIPP_MERGE_BL","share mov dcon no sub","sub22",0.011956
"735","HIPP_MERGE_BL","no share mov scon no sub","sub22",0.0067429
